,CustomerID,Gender,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size
673,674,Female,180786,88,Lawyer,1,5
674,675,Male,84622,45,Doctor,0,6
675,676,Male,92674,59,Artist,8,4
676,677,Female,87553,94,Artist,1,1
677,678,Male,74174,79,Entertainment,1,2
678,679,Female,180831,33,Healthcare,1,2
679,680,Female,137397,33,Doctor,1,7
680,681,Male,96154,100,Artist,1,4
681,682,Male,172477,69,Entertainment,1,3
682,683,Male,59954,37,Executive,4,4
683,684,Female,112240,95,Entertainment,0,4
684,685,Female,145679,35,Artist,0,2
685,686,Male,136265,49,Artist,12,5
686,687,Female,74869,12,Healthcare,0,3
687,688,Female,109425,46,Engineer,0,1
688,689,Female,126015,57,Healthcare,0,1
689,690,Female,156951,66,Healthcare,4,7
690,691,Female,127172,68,Healthcare,1,2
691,692,Male,113834,22,Doctor,0,3
692,693,Male,132005,2,Entertainment,0,5
693,694,Female,171323,78,Lawyer,10,4
694,695,Female,92355,87,Entertainment,1,4
695,696,Male,60982,3,Healthcare,0,5
696,697,Female,51742,33,Artist,8,3
697,698,Female,138612,71,Executive,9,2
698,699,Male,158123,84,Artist,1,1
699,700,Male,164675,65,Executive,0,5
700,701,Female,172882,27,Healthcare,8,7
701,702,Female,70119,93,Artist,0,1
702,703,Male,113998,26,Healthcare,7,7
704,705,Male,57265,89,Entertainment,7,7
705,706,Female,130597,2,Artist,6,1
706,707,Female,121597,7,Engineer,0,5
707,708,Male,103210,100,Artist,6,6
708,709,Male,66308,8,Executive,0,4
709,710,Male,141336,93,Homemaker,2,1
710,711,Male,153632,76,Entertainment,9,7
711,712,Female,65520,71,Lawyer,1,2
712,713,Female,153217,83,Healthcare,1,6
713,714,Male,92768,75,Doctor,1,1
714,715,Female,132345,10,Artist,0,2
715,716,Female,186069,49,Marketing,1,2
716,717,Female,53802,32,Artist,1,7
717,718,Female,103739,62,Healthcare,6,4
718,719,Female,50550,34,Healthcare,9,7
719,720,Female,145648,21,Healthcare,7,6
720,721,Male,85737,37,Executive,0,3
721,722,Female,99950,20,Entertainment,0,4
722,723,Female,83220,21,Engineer,7,4
723,724,Male,73410,50,Entertainment,8,5
724,725,Female,64310,43,Marketing,2,1
725,726,Female,59844,79,Doctor,0,1
726,727,Male,67787,1,Executive,1,6
727,728,Male,172841,4,Engineer,0,1
728,729,Male,145528,61,Healthcare,1,2
729,730,Male,173807,42,Artist,0,2
730,731,Male,185794,69,Entertainment,7,1
731,732,Male,119780,71,Healthcare,1,3
732,733,Female,158596,86,Artist,1,2
733,734,Female,118122,52,Entertainment,0,6
734,735,Male,99964,11,Healthcare,7,4
735,736,Female,120752,27,Executive,1,6
736,737,Female,189630,53,Executive,5,5
737,738,Male,125510,6,Healthcare,3,3
738,739,Male,101799,49,Engineer,1,1
739,740,Female,92914,74,Artist,0,3
740,741,Female,162465,59,Engineer,9,3
741,742,Male,163818,27,Engineer,2,1
742,743,Female,53832,56,Entertainment,4,1
743,744,Female,140190,49,Engineer,1,4
744,745,Male,125836,69,Healthcare,1,4
745,746,Male,100938,27,Entertainment,0,7
746,747,Male,168670,37,Artist,1,3
747,748,Female,176885,10,Entertainment,0,3
748,749,Female,111174,28,Artist,4,5
749,750,Male,127335,97,Artist,6,6
750,751,Male,149103,3,Healthcare,10,1
751,752,Male,167705,31,Healthcare,0,7
752,753,Female,183548,85,Entertainment,1,4
753,754,Female,50396,46,Lawyer,0,6
754,755,Female,63557,3,Marketing,1,1
755,756,Female,87878,55,Artist,1,6
756,757,Male,55634,53,Engineer,8,3
757,758,Female,118110,26,Engineer,1,5
758,759,Male,129396,36,Artist,6,6
759,760,Female,62628,64,Entertainment,8,6
760,761,Female,51700,17,Healthcare,4,6
761,762,Female,106816,49,Artist,7,5
762,763,Male,93000,67,Lawyer,0,2
763,764,Female,144148,71,Doctor,1,4
764,765,Male,101388,90,Artist,0,2
765,766,Female,171560,78,Engineer,0,2
766,767,Male,156366,60,Entertainment,8,1
767,768,Female,143910,22,Marketing,1,7
768,769,Female,106569,84,Engineer,1,3
769,770,Male,173009,25,Healthcare,9,6
770,771,Male,54252,29,Engineer,0,5
771,772,Male,104600,57,Entertainment,6,3
772,773,Male,50250,54,Artist,0,2
773,774,Male,93242,84,Entertainment,0,7
774,775,Female,156839,38,Artist,3,7
775,776,Female,71305,39,Artist,9,2
776,777,Male,85975,73,Entertainment,0,6
777,778,Male,188107,52,Engineer,10,2
778,779,Male,82333,35,Marketing,1,2
779,780,Male,125016,25,Entertainment,1,7
780,781,Female,148908,10,Healthcare,2,3
781,782,Female,58217,70,Artist,0,1
782,783,Male,76521,29,Engineer,7,4
783,784,Female,117763,42,Artist,1,2
784,785,Female,115184,93,Homemaker,1,4
785,786,Male,54251,7,Artist,2,6
786,787,Female,112530,24,Entertainment,2,6
787,788,Male,107409,2,Artist,1,6
788,789,Female,84793,23,Homemaker,9,6
789,790,Female,66952,79,Entertainment,1,2
790,791,Female,153465,11,Lawyer,1,4
791,792,Female,178214,17,Artist,1,7
792,793,Male,152069,42,Entertainment,4,4
793,794,Female,132860,17,Healthcare,7,2
794,795,Female,147719,86,Lawyer,1,7
795,796,Female,172915,29,Doctor,9,1
796,797,Female,148594,29,Entertainment,3,5
797,798,Male,61986,77,Executive,0,1
798,799,Male,91456,13,Artist,1,4
799,800,Male,166247,84,Executive,1,2
800,801,Female,140516,50,Artist,0,3
802,803,Female,133822,78,Marketing,0,4
803,804,Female,175424,32,Artist,4,5
804,805,Female,121528,92,Healthcare,8,4
805,806,Female,189369,69,Healthcare,0,3
806,807,Female,80808,26,Artist,1,1
807,808,Male,57535,84,Entertainment,1,7
808,809,Female,163509,51,Healthcare,0,4
809,810,Female,75884,57,Executive,0,7
810,811,Female,157759,52,Artist,1,6
811,812,Female,184813,44,Executive,0,2
812,813,Male,187253,51,Executive,8,7
813,814,Male,81718,36,Entertainment,1,3
814,815,Male,150019,37,Doctor,1,2
815,816,Female,53452,73,Entertainment,1,6
816,817,Male,150765,42,Homemaker,8,2
818,819,Female,56647,12,Doctor,6,4
819,820,Female,117477,48,Healthcare,6,7
820,821,Female,79677,9,Artist,10,7
821,822,Female,116759,28,Marketing,7,3
822,823,Male,180702,21,Entertainment,6,1
823,824,Female,122698,100,Entertainment,8,1
824,825,Female,169346,55,Healthcare,7,2
825,826,Female,93176,25,Artist,4,1
826,827,Female,75853,40,Homemaker,4,5
827,828,Male,119362,58,Engineer,8,1
828,829,Male,81545,36,Artist,4,7
829,830,Male,67372,75,Artist,0,7
830,831,Female,109703,61,Executive,1,1
831,832,Male,166697,39,Marketing,13,4
832,833,Female,124982,34,Engineer,1,7
833,834,Female,146776,83,Lawyer,1,7
834,835,Female,147548,45,Executive,4,5
835,836,Female,117620,60,Healthcare,7,6
836,837,Male,85351,57,Healthcare,0,2
837,838,Male,174432,8,Artist,0,7
838,839,Male,70787,68,Doctor,1,3
839,840,Female,75473,63,Healthcare,0,7
840,841,Male,90082,49,Healthcare,1,6
841,842,Female,185388,54,Healthcare,0,2
842,843,Female,168110,69,Doctor,14,6
843,844,Female,184628,38,Artist,12,2
844,845,Female,176551,45,Healthcare,8,1
845,846,Female,76422,21,Healthcare,9,7
846,847,Male,164248,51,Entertainment,9,3
847,848,Female,109188,38,Lawyer,5,7
848,849,Female,132951,26,Healthcare,4,1
849,850,Female,164598,32,Healthcare,8,1
851,852,Female,111859,86,Healthcare,6,1
852,853,Female,121926,41,Lawyer,7,1
853,854,Female,143047,42,Executive,1,3
854,855,Female,131748,23,Artist,1,3
855,856,Male,142801,23,Lawyer,0,1
856,857,Male,142723,46,Engineer,0,6
857,858,Male,155151,16,Marketing,14,3
858,859,Female,153607,48,Healthcare,1,4
859,860,Male,144192,34,Healthcare,0,3
860,861,Female,174159,22,Lawyer,4,4
861,862,Female,73642,50,Marketing,0,3
862,863,Female,170319,46,Artist,8,7
863,864,Female,141351,10,Engineer,0,2
864,865,Female,167411,9,Marketing,12,5
865,866,Male,58289,49,Artist,5,6
866,867,Female,79801,77,Doctor,0,2
867,868,Female,146118,52,Marketing,8,7
868,869,Female,57337,14,Healthcare,1,4
869,870,Female,113575,6,Entertainment,1,2
870,871,Male,122658,65,Engineer,6,2
871,872,Female,151836,13,Artist,0,6
872,873,Female,185900,80,Homemaker,9,4
873,874,Female,94029,98,Healthcare,1,4
874,875,Female,157290,22,Artist,2,2
875,876,Male,175996,42,Entertainment,10,4
876,877,Male,102016,37,Artist,0,4
877,878,Male,77902,67,Artist,1,2
878,879,Female,81138,86,Healthcare,9,7
879,880,Male,128258,48,Executive,0,2
880,881,Female,62475,24,Artist,6,4
881,882,Female,82854,75,Artist,6,4
882,883,Female,59284,38,Doctor,7,7
883,884,Female,141580,92,Healthcare,0,4
884,885,Female,171362,90,Executive,6,4
885,886,Male,78274,65,Artist,9,2
886,887,Female,76646,61,Artist,0,1
887,888,Female,78308,66,Executive,5,2
888,889,Female,78971,89,Engineer,1,2
889,890,Female,65528,73,Marketing,1,5
890,891,Male,94199,71,Artist,5,7
891,892,Female,135705,48,Engineer,8,7
892,893,Male,130573,31,Entertainment,8,3
893,894,Female,152303,68,Artist,1,5
894,895,Female,144582,89,Doctor,1,1
895,896,Female,93288,60,Artist,10,6
896,897,Female,88192,3,Marketing,10,2
897,898,Male,62362,81,Lawyer,7,3
898,899,Male,74350,39,Lawyer,10,1
899,900,Male,144103,42,Healthcare,8,7
900,901,Male,75518,17,Lawyer,7,3
901,902,Male,160980,62,Doctor,4,2
902,903,Female,102904,28,Artist,7,6
904,905,Female,157661,57,Healthcare,6,6
905,906,Female,118385,8,Healthcare,10,3
906,907,Female,116463,100,Artist,8,4
907,908,Female,161212,14,Artist,9,6
908,909,Male,172601,50,Marketing,4,6
909,910,Female,167214,94,Homemaker,8,7
910,911,Male,69644,19,Artist,5,1
911,912,Female,120215,46,Homemaker,7,2
912,913,Female,180401,23,Engineer,7,6
913,914,Female,113739,93,Artist,5,7
914,915,Male,111717,41,Healthcare,1,2
915,916,Male,62808,20,Engineer,0,4
916,917,Female,67582,13,Artist,1,3
917,918,Male,96543,60,Artist,9,1
918,919,Male,89667,69,Artist,0,2
919,920,Female,98980,65,Engineer,0,1
920,921,Male,124998,17,Lawyer,1,3
921,922,Male,189091,12,Artist,0,6
922,923,Female,153842,3,Artist,1,3
923,924,Male,106314,16,Artist,0,7
924,925,Female,62901,60,Artist,8,5
925,926,Male,149618,78,Healthcare,4,6
926,927,Female,72068,97,Healthcare,0,6
928,929,Female,118575,10,Entertainment,1,3
929,930,Female,82382,97,Executive,1,3
930,931,Male,114776,55,Entertainment,10,3
931,932,Female,145597,81,Artist,1,6
932,933,Male,162072,86,Engineer,1,1
933,934,Male,172872,11,Healthcare,0,7
934,935,Female,182162,6,Artist,1,3
935,936,Female,71467,81,Artist,5,7
936,937,Female,85568,1,Healthcare,0,6
937,938,Female,56851,72,Entertainment,6,3
938,939,Female,116782,73,Artist,9,5
939,940,Female,67781,1,Entertainment,4,4
940,941,Female,70152,29,Healthcare,0,2
941,942,Male,185861,82,Artist,3,6
942,943,Male,162595,17,Artist,3,3
943,944,Female,80098,54,Lawyer,10,6
944,945,Female,184801,8,Lawyer,1,1
945,946,Female,58908,37,Artist,6,6
946,947,Female,146011,69,Marketing,9,5
947,948,Female,135174,39,Artist,9,4
948,949,Female,114244,64,Artist,0,1
949,950,Female,157207,52,Healthcare,0,4
950,951,Female,128834,23,Entertainment,5,4
951,952,Male,51166,24,Entertainment,0,7
952,953,Female,130118,36,Artist,0,4
953,954,Male,87014,71,Doctor,11,4
954,955,Female,111379,93,Artist,0,2
955,956,Male,83704,82,Entertainment,1,1
956,957,Female,90558,49,Healthcare,8,2
957,958,Male,187343,14,Healthcare,6,3
958,959,Female,111174,48,Entertainment,9,6
959,960,Male,64461,63,Engineer,4,4
960,961,Male,109618,97,Artist,7,3
961,962,Male,189357,4,Lawyer,7,1
962,963,Female,120955,79,Artist,6,1
963,964,Female,168898,54,Homemaker,8,7
964,965,Male,130431,52,Healthcare,6,3
965,966,Male,161091,56,Engineer,9,1
966,967,Female,69988,2,Homemaker,5,4
967,968,Female,169702,98,Doctor,5,1
968,969,Male,186897,49,Healthcare,1,7
969,970,Female,109061,41,Engineer,6,1
970,971,Male,188620,30,Artist,3,6
971,972,Female,108675,57,Artist,4,5
972,973,Female,177601,34,Entertainment,0,2
973,974,Female,87365,3,Marketing,1,2
974,975,Male,95929,23,Engineer,0,2
975,976,Male,97185,87,Entertainment,0,5
976,977,Female,103838,17,Artist,1,2
977,978,Male,129260,11,Doctor,1,3
978,979,Female,151184,19,Artist,1,4
979,980,Female,177512,62,Engineer,2,3
980,981,Male,140099,51,Lawyer,0,7
981,982,Male,67535,97,Healthcare,7,6
982,983,Male,133236,61,Executive,1,6
983,984,Female,87975,5,Homemaker,9,7
984,985,Female,164350,23,Healthcare,0,5
985,986,Male,55109,53,Artist,8,3
986,987,Female,67613,40,Entertainment,1,2
987,988,Female,185306,47,Entertainment,0,2
988,989,Female,154787,84,Executive,3,5
989,990,Female,109759,96,Artist,9,3
990,991,Female,114571,51,Executive,1,3
991,992,Male,130697,93,Artist,1,2
992,993,Male,115916,24,Doctor,13,6
993,994,Female,69814,53,Artist,9,2
994,995,Female,118161,74,Engineer,0,4
995,996,Male,56583,65,Healthcare,2,3
996,997,Female,185843,36,Artist,4,3
997,998,Female,171825,22,Entertainment,10,4
998,999,Male,77976,95,Artist,11,3
999,1000,Male,66312,75,Entertainment,0,1
1000,1001,Female,81839,11,Entertainment,0,4
1001,1002,Female,55712,5,Artist,5,6
1002,1003,Male,158335,45,Healthcare,2,5
1003,1004,Male,74253,45,Lawyer,1,6
1004,1005,Male,119625,3,Healthcare,4,4
1005,1006,Female,129743,6,Artist,0,2
1006,1007,Female,101007,60,Lawyer,0,6
1007,1008,Male,87529,49,Artist,9,7
1008,1009,Male,151648,98,Healthcare,8,6
1010,1011,Male,164659,59,Entertainment,1,6
1011,1012,Female,125623,62,Executive,0,4
1012,1013,Female,104054,22,Artist,8,4
1013,1014,Male,83535,56,Artist,1,5
1014,1015,Female,166245,13,Executive,7,3
1015,1016,Female,100890,60,Entertainment,4,4
1016,1017,Female,55972,83,Entertainment,1,7
1017,1018,Female,134282,39,Artist,2,5
1018,1019,Female,106669,22,Lawyer,1,7
1019,1020,Female,145777,94,Executive,1,5
1020,1021,Male,119259,91,Healthcare,1,5
1021,1022,Female,150174,59,Artist,2,2
1022,1023,Female,55472,51,Healthcare,1,3
1023,1024,Male,99423,82,Healthcare,0,5
1024,1025,Female,146221,25,Marketing,0,3
1025,1026,Female,84238,31,Artist,1,2
1026,1027,Male,57032,75,Entertainment,1,5
1027,1028,Male,88811,52,Engineer,0,4
1028,1029,Male,167420,38,Artist,5,2
1029,1030,Male,101846,17,Doctor,3,2
1030,1031,Male,114061,87,Artist,2,5
1031,1032,Male,147449,16,Artist,1,5
1032,1033,Female,83043,76,Executive,0,1
1033,1034,Female,168990,81,Doctor,9,5
1034,1035,Male,73867,65,Healthcare,4,5
1035,1036,Female,165772,51,Healthcare,1,4
1036,1037,Female,178217,38,Marketing,0,3
1037,1038,Male,162612,98,Engineer,1,6
1038,1039,Male,99872,53,Entertainment,11,3
1039,1040,Female,142566,77,Artist,1,7
1040,1041,Female,111424,80,Entertainment,8,5
1041,1042,Male,187841,38,Artist,1,4
1042,1043,Female,171921,50,Artist,1,6
1043,1044,Female,115299,87,Artist,6,3
1044,1045,Male,94129,27,Healthcare,6,7
1045,1046,Male,172378,39,Entertainment,5,6
1046,1047,Male,146597,31,Engineer,1,4
1047,1048,Female,64057,44,Doctor,0,3
1048,1049,Female,163585,49,Artist,9,5
1049,1050,Male,93186,83,Entertainment,1,3
1050,1051,Male,149764,1,Entertainment,0,6
1051,1052,Male,116822,84,Doctor,1,3
1052,1053,Female,109346,37,Entertainment,1,2
1053,1054,Female,111587,99,Artist,7,4
1054,1055,Female,166644,66,Artist,8,6
1055,1056,Female,181270,56,Artist,1,1
1056,1057,Male,65207,81,Healthcare,1,2
1057,1058,Female,112146,21,Homemaker,8,4
1058,1059,Male,104953,57,Doctor,1,6
1059,1060,Female,139009,24,Artist,0,4
1060,1061,Female,67916,82,Healthcare,0,6
1061,1062,Female,99983,88,Executive,0,1
1062,1063,Male,131122,40,Artist,9,6
1063,1064,Female,173190,37,Doctor,9,4
1064,1065,Male,122712,21,Marketing,1,1
1065,1066,Female,55792,30,Artist,1,6
1066,1067,Male,73892,45,Doctor,1,4
1068,1069,Female,152475,12,Artist,0,7
1069,1070,Male,152226,87,Artist,4,4
1070,1071,Male,117679,18,Entertainment,1,3
1071,1072,Male,146473,87,Artist,1,4
1072,1073,Male,66051,75,Healthcare,1,7
1073,1074,Male,162332,72,Entertainment,1,5
1074,1075,Female,166018,71,Doctor,0,3
1075,1076,Female,67398,81,Entertainment,2,5
1076,1077,Male,73760,70,Entertainment,1,6
1077,1078,Male,167578,66,Entertainment,0,1
1078,1079,Male,130267,45,Engineer,8,4
1079,1080,Male,94846,95,Engineer,0,5
1080,1081,Female,155396,1,Engineer,9,5
1081,1082,Female,138013,16,Artist,8,7
1082,1083,Male,148286,77,Entertainment,0,4
1083,1084,Female,101031,28,Artist,1,1
1084,1085,Female,52884,24,Lawyer,1,1
1085,1086,Male,153230,15,Healthcare,8,1
1086,1087,Female,63261,13,Engineer,1,7
1087,1088,Male,90167,84,Engineer,0,3
1089,1090,Female,53622,27,Artist,0,3
1090,1091,Female,172913,94,Executive,3,4
1091,1092,Female,94316,86,Artist,0,6
1093,1094,Female,67874,55,Artist,0,2
1094,1095,Female,176554,62,Healthcare,1,2
1095,1096,Female,135341,56,Healthcare,10,2
1096,1097,Female,129019,57,Healthcare,0,3
1097,1098,Male,107879,3,Doctor,1,6
1098,1099,Male,79531,4,Artist,1,1
1099,1100,Male,63379,59,Artist,12,7
1100,1101,Female,156258,54,Entertainment,0,4
1101,1102,Male,67874,41,Entertainment,9,3
1102,1103,Female,159964,57,Engineer,5,6
1103,1104,Female,103706,50,Entertainment,1,2
1104,1105,Female,64713,84,Entertainment,2,7
1105,1106,Female,90414,55,Artist,1,5
1106,1107,Female,171100,34,Executive,0,5
1107,1108,Male,187305,85,Engineer,6,7
1108,1109,Female,139758,46,Lawyer,0,6
1109,1110,Female,91226,56,Healthcare,0,5
1110,1111,Female,143928,30,Engineer,9,7
1111,1112,Female,92366,14,Healthcare,0,6
1112,1113,Male,175041,25,Artist,4,1
1113,1114,Male,147301,93,Lawyer,1,5
1114,1115,Male,119296,49,Engineer,0,7
1115,1116,Female,126306,44,Artist,0,1
1116,1117,Male,100647,49,Executive,1,3
1117,1118,Female,168663,16,Engineer,11,5
1118,1119,Female,105391,42,Executive,1,7
1119,1120,Female,175179,43,Executive,9,4
1120,1121,Female,165019,12,Entertainment,1,2
1121,1122,Female,68212,26,Healthcare,7,4
1122,1123,Male,64572,71,Artist,1,2
1123,1124,Female,92591,99,Artist,8,2
1124,1125,Female,69730,97,Artist,1,4
1125,1126,Female,156793,57,Marketing,2,4
1126,1127,Female,56848,41,Artist,5,1
1127,1128,Male,148450,55,Healthcare,0,6
1128,1129,Male,150619,32,Artist,10,6
1129,1130,Male,100261,10,Artist,1,6
1130,1131,Female,109895,56,Healthcare,5,2
1131,1132,Male,152684,24,Lawyer,0,3
1132,1133,Female,133765,83,Artist,1,3
1133,1134,Female,57677,99,Lawyer,0,5
1134,1135,Female,112358,27,Artist,0,6
1135,1136,Female,73845,52,Artist,1,7
1136,1137,Male,89531,42,Healthcare,6,2
1137,1138,Male,118092,100,Entertainment,7,3
1138,1139,Male,144242,49,Entertainment,1,4
1139,1140,Female,140876,90,Entertainment,0,4
1140,1141,Male,76888,26,Marketing,0,1
1141,1142,Female,116644,88,Artist,6,3
1142,1143,Female,143021,3,Executive,5,4
1143,1144,Female,145679,91,Lawyer,9,6
1144,1145,Female,64398,7,Lawyer,1,6
1145,1146,Female,104512,40,Marketing,9,3
1146,1147,Male,71564,68,Artist,1,5
1147,1148,Female,122707,64,Homemaker,2,3
1148,1149,Female,51733,96,Healthcare,0,5
1149,1150,Female,138087,63,Marketing,1,7
1150,1151,Male,147278,51,Lawyer,0,4
1151,1152,Female,187339,62,Healthcare,0,6
1152,1153,Female,129972,97,Executive,1,6
1153,1154,Female,151176,55,Healthcare,1,2
1154,1155,Female,74358,60,Artist,0,6
1155,1156,Male,83953,82,Healthcare,0,3
1156,1157,Male,62925,24,Engineer,1,6
1157,1158,Male,65257,93,Doctor,2,3
1158,1159,Female,188557,4,Healthcare,9,2
1159,1160,Male,163783,84,Healthcare,3,1
1160,1161,Female,108342,97,Doctor,0,3
1161,1162,Female,155951,21,Healthcare,7,4
1162,1163,Female,183071,29,Artist,7,4
1163,1164,Female,124104,20,Healthcare,4,6
1164,1165,Female,136747,3,Healthcare,1,1
1165,1166,Male,189498,18,Artist,4,1
1166,1167,Female,76149,48,Artist,9,6
1167,1168,Female,185550,54,Artist,0,1
1168,1169,Female,119567,19,Artist,5,2
1169,1170,Female,79806,30,Engineer,1,6
1170,1171,Male,180774,66,Entertainment,1,5
1171,1172,Female,90142,50,Lawyer,1,2
1172,1173,Female,184481,84,Executive,0,2
1173,1174,Female,66089,75,Artist,6,3
1174,1175,Female,60044,83,Artist,4,1
1175,1176,Male,52543,23,Executive,0,6
1176,1177,Male,50429,23,Artist,0,1
1177,1178,Male,178228,45,Engineer,1,2
1178,1179,Female,161130,98,Artist,8,3
1179,1180,Male,87976,38,Lawyer,1,6
1180,1181,Female,179150,91,Artist,5,2
1181,1182,Female,163442,32,Executive,1,6
1182,1183,Female,108159,18,Entertainment,8,7
1183,1184,Female,73419,14,Healthcare,0,1
1184,1185,Female,138425,78,Doctor,11,6
1185,1186,Male,54431,93,Healthcare,1,7
1186,1187,Female,168437,81,Artist,2,2
1187,1188,Female,71322,54,Entertainment,1,6
1189,1190,Female,141428,32,Entertainment,1,5
1190,1191,Male,142214,32,Artist,7,4
1191,1192,Female,62590,43,Artist,9,6
1192,1193,Male,172523,83,Artist,6,2
1193,1194,Female,157588,76,Executive,2,6
1194,1195,Female,143313,57,Doctor,4,7
1195,1196,Female,119833,38,Doctor,1,2
1196,1197,Female,70803,35,Entertainment,0,5
1197,1198,Male,139008,47,Artist,1,4
1198,1199,Male,126669,53,Artist,1,6
1199,1200,Male,122722,10,Executive,9,4
1200,1201,Male,79800,47,Artist,0,1
1201,1202,Male,100155,5,Healthcare,6,1
1202,1203,Female,110846,49,Artist,0,2
1203,1204,Female,106841,69,Entertainment,0,3
1204,1205,Female,117181,66,Doctor,12,5
1205,1206,Female,86898,76,Healthcare,0,6
1206,1207,Female,143241,81,Executive,4,7
1207,1208,Female,146028,33,Healthcare,0,5
1208,1209,Male,165287,65,Doctor,1,3
1209,1210,Female,132486,9,Artist,1,2
1210,1211,Male,96424,74,Artist,8,5
1211,1212,Female,151468,41,Artist,1,5
1212,1213,Female,76561,79,Healthcare,0,1
1213,1214,Female,125316,81,Lawyer,0,6
1214,1215,Male,109373,22,Entertainment,4,2
1215,1216,Male,135042,12,Artist,0,7
1216,1217,Female,59784,81,Artist,3,3
1217,1218,Male,140687,63,Artist,1,2
1218,1219,Male,182927,55,Healthcare,1,1
1219,1220,Female,175534,44,Artist,1,6
1220,1221,Male,170957,6,Lawyer,1,3
1221,1222,Male,81197,76,Artist,0,4
1222,1223,Female,104888,8,Healthcare,0,4
1224,1225,Female,139588,66,Executive,0,2
1225,1226,Male,126543,45,Homemaker,0,3
1226,1227,Female,177260,45,Entertainment,14,2
1227,1228,Male,156823,42,Healthcare,9,5
1228,1229,Female,183201,52,Engineer,8,6
1229,1230,Female,84925,46,Artist,4,6
1230,1231,Male,69719,47,Artist,9,2
1231,1232,Female,61355,13,Healthcare,1,3
1232,1233,Male,156014,49,Doctor,14,5
1233,1234,Male,184088,21,Entertainment,11,7
1234,1235,Female,158372,98,Artist,1,1
1235,1236,Female,135742,67,Healthcare,1,7
1236,1237,Female,145704,82,Marketing,0,4
1237,1238,Female,157307,23,Executive,4,3
1238,1239,Female,88064,73,Executive,1,5
1239,1240,Female,167226,59,Homemaker,3,1
1240,1241,Female,153821,8,Marketing,1,4
1241,1242,Male,170669,78,Doctor,9,5
1242,1243,Male,93555,13,Artist,3,3
1243,1244,Female,101941,18,Healthcare,1,3
1244,1245,Female,78795,44,Engineer,0,6
1245,1246,Female,55875,94,Engineer,0,5
1246,1247,Female,177513,81,Lawyer,1,5
1247,1248,Female,100850,83,Doctor,0,3
1248,1249,Female,143082,63,Entertainment,0,7
1249,1250,Female,85447,4,Artist,9,6
1250,1251,Female,114213,33,Doctor,9,4
1251,1252,Male,161120,69,Executive,0,1
1252,1253,Female,186682,86,Entertainment,1,1
1253,1254,Male,105302,75,Doctor,0,3
1254,1255,Female,133400,47,Engineer,0,6
1255,1256,Male,56432,23,Engineer,0,5
1256,1257,Female,136467,72,Healthcare,3,3
1257,1258,Male,189945,20,Engineer,0,5
1258,1259,Female,163966,48,Lawyer,1,5
1259,1260,Male,52152,17,Artist,0,3
1260,1261,Male,145720,62,Homemaker,12,7
1261,1262,Male,188034,61,Healthcare,1,5
1262,1263,Female,127911,3,Homemaker,9,2
1263,1264,Female,174114,31,Lawyer,1,1
1264,1265,Male,144489,10,Artist,14,3
1265,1266,Male,77440,47,Lawyer,0,5
1266,1267,Female,86119,44,Artist,1,6
1267,1268,Female,100056,49,Entertainment,1,3
1268,1269,Male,66686,50,Artist,8,7
1269,1270,Female,74696,41,Doctor,1,6
1270,1271,Male,65641,50,Entertainment,4,5
1271,1272,Female,61228,81,Entertainment,1,6
1272,1273,Female,138529,87,Healthcare,0,4
1273,1274,Female,152405,4,Artist,1,4
1274,1275,Male,157757,84,Doctor,0,4
1275,1276,Male,166361,59,Engineer,6,4
1276,1277,Female,67227,30,Artist,1,7
1277,1278,Male,161156,88,Engineer,0,4
1278,1279,Female,170647,70,Healthcare,1,7
1279,1280,Female,161646,36,Healthcare,0,2
1280,1281,Male,98016,18,Healthcare,9,6
1281,1282,Male,50526,19,Artist,0,6
1282,1283,Male,175208,43,Executive,8,4
1283,1284,Female,97721,48,Engineer,0,7
1284,1285,Female,142013,81,Entertainment,3,4
1285,1286,Male,166737,76,Artist,0,3
1286,1287,Female,62651,13,Entertainment,0,2
1287,1288,Female,179546,4,Homemaker,8,4
1288,1289,Female,51866,81,Artist,12,7
1289,1290,Female,86297,42,Executive,9,4
1290,1291,Female,65031,23,Artist,0,4
1291,1292,Male,69383,25,Entertainment,0,2
1292,1293,Male,70733,63,Artist,5,3
1293,1294,Female,187898,89,Artist,6,2
1294,1295,Female,116001,55,Engineer,1,4
1295,1296,Male,87040,4,Artist,9,1
1296,1297,Female,180956,74,Artist,2,2
1297,1298,Female,115517,82,Healthcare,0,6
1298,1299,Male,76979,46,Lawyer,1,3
1299,1300,Male,50798,56,Artist,10,5
1300,1301,Female,146350,43,Artist,1,3
1301,1302,Female,81112,61,Healthcare,5,3
1302,1303,Male,80605,20,Doctor,1,6
1303,1304,Male,171949,11,Doctor,1,6
1304,1305,Male,159006,26,Artist,8,6
1305,1306,Female,177368,96,Healthcare,1,2
1306,1307,Female,187643,3,Artist,1,1
1307,1308,Male,93841,25,Lawyer,0,7
1308,1309,Male,131061,92,Healthcare,0,7
1309,1310,Male,146130,20,Entertainment,6,6
1310,1311,Male,84471,79,Doctor,1,5
1311,1312,Female,144485,15,Entertainment,0,4
1312,1313,Female,158638,78,Healthcare,2,5
1313,1314,Male,96693,28,Entertainment,0,4
1314,1315,Female,129507,93,Healthcare,4,7
1315,1316,Female,114510,39,Healthcare,0,4
1317,1318,Female,149031,96,Artist,10,5
1318,1319,Female,66256,13,Lawyer,1,2
